,LGA,LGA_NAME,2015-16,2016-17,2017-18
0,Australia ,,"47,692","48,360","49,805"
1,New South Wales,,"48,085","48,700","50,153"
2,10050,Albury,"45,504","46,426","47,732"
3,10130,Armidale Regional,"40,733","41,120","42,220"
4,10250,Ballina,"39,782","40,362","42,246"
5,10300,Balranald,"42,282","45,080","46,868"
6,10470,Bathurst Regional,"47,746","48,373","49,633"
7,10500,Bayside,"47,809","48,383","49,445"
8,10550,Bega Valley,"37,270","37,366","38,318"
9,10600,Bellingen,"35,835","36,601","35,924"
10,10650,Berrigan,"38,513","38,652","40,157"
11,10750,Blacktown,"50,647","51,422","52,802"
12,10800,Bland,"40,728","40,743","40,816"
13,10850,Blayney,"45,397","45,846","47,530"
14,10900,Blue Mountains,"47,705","48,325","49,788"
15,10950,Bogan,"47,806","46,446","45,717"
16,11150,Bourke,"49,471","51,680","50,405"
17,11200,Brewarrina,"45,005","46,261","44,520"
18,11250,Broken Hill,"48,050","49,696","50,628"
19,11300,Burwood,"41,388","40,811","40,562"
20,11350,Byron,"33,178","33,747","35,180"
21,11400,Cabonne,"43,918","44,409","45,679"
22,11450,Camden,"55,907","56,641","58,416"
23,11500,Campbelltown,"48,832","49,354","51,038"
24,11520,Canada Bay,"56,096","56,951","58,243"
25,11570,Canterbury-Bankstown,"42,542","42,882","43,786"
26,11600,Carrathool,"40,566","43,433","43,796"
27,11650,Central Coast,"44,951","45,608","47,148"
28,11700,Central Darling,"47,438","49,076","48,952"
29,11720,Cessnock,"45,107","46,632","47,847"
30,11730,Clarence Valley,"36,860","37,474","39,211"
31,11750,Cobar,"56,039","58,090","57,158"
32,11800,Coffs Harbour,"39,529","40,281","41,618"
33,12000,Coolamon,"42,838","43,918","42,936"
34,12150,Coonamble,"43,463","47,159","43,036"
35,12160,Cootamundra-Gundagai Regional,"41,720","42,258","43,198"
36,12350,Cowra,"38,659","39,187","40,926"
37,12380,Cumberland,"40,890","41,083","41,783"
38,12390,Dubbo Regional,"45,563","47,136","48,782"
39,12700,Dungog,"41,152","41,466","42,515"
40,12730,Edward River,"40,245","40,718","43,785"
41,12750,Eurobodalla,"35,593","36,062","37,455"
42,12850,Fairfield,"42,326","42,673","43,555"
